cmdline,"%comspec%"
dopus,""C:\Program Files\GPSoftware\Directory Opus\dopus.exe" /cmd GO "
dopusrt,"C:\Program Files\GPSoftware\Directory Opus\dopusrt.exe"
email,"C:\Program Files (x86)\Mozilla Thunderbird\thunderbird.exe"
explorer,"%windir%\explorer.exe"
notepad,%windir%\system32\notepad.exe
notepad++,"C:\Program Files\Notepad++\notepad++.exe"
VS19,%comspec% /k "C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Auxiliary\Build\vcvars64.bat"
pws32,%windir%\System32\windowspowershell\v1.0\powershell.exe
pws,%SystemRoot%\sysnative\WindowsPowerShell\v1.0\powershell.exe
WSL64,C:\Windows\System32\wsl.exe
pwsWSL64,%SystemRoot%\System32\windowspowershell\v1.0\powershell.exe wsl.exe
FireFox,"C:\Program Files\Mozilla Firefox\firefox.exe"
Chrome,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe
filemanager,%SystemRoot%\explorer.exe
s_c_s,C:\___x2_wrk\_autohotkey\sbt_console_select\sbt_console_select.exe
Swriter,"C:\Program Files (x86)\OpenOffice 4\program\swriter.exe"

